# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.4 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.4.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.4 --compress=true ark:- ark,scp:/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.4.ark,/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.4.scp 
# Started at Mon Jul 12 19:27:35 UTC 2021
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.4 --compress=true ark:- ark,scp:/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.4.ark,/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.4.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.4 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.4.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191271
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191272
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191273
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191274
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191275
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191276
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191277
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 2750 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191278
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191279
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191280
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191281
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191282
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191283
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191284
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191285
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191286
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191287
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 2760 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191288
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191289
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191290
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191291
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191292
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191293
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191294
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191295
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191296
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191297
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 2770 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191298
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191299
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191300
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191301
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191302
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191303
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191304
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191305
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191306
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191307
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:181) Processed 2780 utterances
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191308
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191309
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191310
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191311
VLOG[2] (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:182) Processed features for key no11x191-14071999-1451_u0191312
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191001-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191002-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191003-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191004-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191005-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191006-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191007-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191008-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191009-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191010-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191011-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191012-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191013-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191014-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191015-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191016-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191017-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191018-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191019-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191020-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191021-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191022-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191023-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191024-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191025-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191026-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191027-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191028-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191029-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191030-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191031-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191032-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191033-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191034-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191035-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191036-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191037-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191038-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191039-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191040-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191041-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191042-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191043-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191044-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191045-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191046-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191047-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191048-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191049-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191050-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191051-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191052-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191053-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191054-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191055-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191056-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191057-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191058-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191059-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191060-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191061-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191062-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191063-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191064-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191065-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191066-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191067-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191068-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no11x191-15071999-0907/no11x191-15071999-0907_u0191069-1.wav
