# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.7 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.7.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.7 --compress=true ark:- ark,scp:/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.7.ark,/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.7.scp 
# Started at Mon Jul 12 12:07:48 UTC 2021
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.7 --compress=true ark:- ark,scp:/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.7.ark,/opt/kaldi/egs/norwegian_player/s5/mfcc/raw_mfcc_train.7.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.7 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.7.scp ark:- 
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762110-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762111-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762112-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762113-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762114-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762115-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762116-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762117-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762118-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762119-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762120-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762121-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762122-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762123-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762124-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762125-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762126-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762127-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762128-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762129-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762130-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762131-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762132-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762133-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762134-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762135-1.wav
WARNING (compute-mfcc-feats[5.5.0~1-40c7]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /data/norwegian_resources/audio/no/no10x449-11101999-1451/no10x449-11101999-1451_u0762136-1.wav
LOG (compute-mfcc-feats[5.5.0~1-40c7]:main():compute-mfcc-feats.cc:185)  Done 864 out of 864 utterances.
LOG (copy-feats[5.5.0~1-40c7]:main():copy-feats.cc:143) Copied 864 feature matrices.
# Accounting: time=49 threads=1
# Ended (code 0) at Mon Jul 12 12:08:37 UTC 2021, elapsed time 49 seconds
